study_accession,sample_accession,secondary_sample_accession,experiment_accession,run_accession,scientific_name,instrument_model,library_layout,sample_alias
PRJEB28687,SAMEA4970266,ERS2788480,ERX2843424,ERR2836573,Homo sapiens,Illumina MiSeq,PAIRED,CS.230
PRJEB28687,SAMEA4970313,ERS2788527,ERX2843425,ERR2836574,Homo sapiens,Illumina MiSeq,PAIRED,CS.231
PRJEB28687,SAMEA4970312,ERS2788526,ERX2843426,ERR2836575,Homo sapiens,Illumina MiSeq,PAIRED,CS.232
PRJEB28687,SAMEA4970311,ERS2788525,ERX2843427,ERR2836576,Homo sapiens,Illumina MiSeq,PAIRED,CS.233
PRJEB28687,SAMEA4970101,ERS2788315,ERX2843428,ERR2836577,Homo sapiens,Illumina MiSeq,PAIRED,CS.234
PRJEB28687,SAMEA4970310,ERS2788524,ERX2843429,ERR2836578,Homo sapiens,Illumina MiSeq,PAIRED,CS.235
PRJEB28687,SAMEA4970309,ERS2788523,ERX2843430,ERR2836579,Homo sapiens,Illumina MiSeq,PAIRED,CS.236
PRJEB28687,SAMEA4970308,ERS2788522,ERX2843431,ERR2836580,Homo sapiens,Illumina MiSeq,PAIRED,CS.237
PRJEB28687,SAMEA4970307,ERS2788521,ERX2843432,ERR2836581,Homo sapiens,Illumina MiSeq,PAIRED,CS.238
PRJEB28687,SAMEA4970306,ERS2788520,ERX2843433,ERR2836582,Homo sapiens,Illumina MiSeq,PAIRED,CS.239
PRJEB28687,SAMEA4970305,ERS2788519,ERX2843434,ERR2836583,Homo sapiens,Illumina MiSeq,PAIRED,CS.240
PRJEB28687,SAMEA4970304,ERS2788518,ERX2843435,ERR2836584,Homo sapiens,Illumina MiSeq,PAIRED,CS.241
PRJEB28687,SAMEA4970100,ERS2788314,ERX2843436,ERR2836585,Homo sapiens,Illumina MiSeq,PAIRED,CS.242
PRJEB28687,SAMEA4970099,ERS2788313,ERX2843437,ERR2836586,Homo sapiens,Illumina MiSeq,PAIRED,CS.243
PRJEB28687,SAMEA4970098,ERS2788312,ERX2843438,ERR2836587,Homo sapiens,Illumina MiSeq,PAIRED,CS.244
PRJEB28687,SAMEA4970097,ERS2788311,ERX2843439,ERR2836588,Homo sapiens,Illumina MiSeq,PAIRED,CS.245
PRJEB28687,SAMEA4970096,ERS2788310,ERX2843440,ERR2836589,Homo sapiens,Illumina MiSeq,PAIRED,CS.246
PRJEB28687,SAMEA4970303,ERS2788517,ERX2843441,ERR2836590,Homo sapiens,Illumina MiSeq,PAIRED,CS.247
PRJEB28687,SAMEA4970302,ERS2788516,ERX2843442,ERR2836591,Homo sapiens,Illumina MiSeq,PAIRED,CS.248
PRJEB28687,SAMEA4970301,ERS2788515,ERX2843443,ERR2836592,Homo sapiens,Illumina MiSeq,PAIRED,CS.249
PRJEB28687,SAMEA4970300,ERS2788514,ERX2843444,ERR2836593,Homo sapiens,Illumina MiSeq,PAIRED,CS.251
PRJEB28687,SAMEA4970095,ERS2788309,ERX2843445,ERR2836594,Homo sapiens,Illumina MiSeq,PAIRED,CS.252
PRJEB28687,SAMEA4970094,ERS2788308,ERX2843446,ERR2836595,Homo sapiens,Illumina MiSeq,PAIRED,CS.253
PRJEB28687,SAMEA4970093,ERS2788307,ERX2843447,ERR2836596,Homo sapiens,Illumina MiSeq,PAIRED,CS.254
PRJEB28687,SAMEA4970092,ERS2788306,ERX2843448,ERR2836597,Homo sapiens,Illumina MiSeq,PAIRED,CS.255
PRJEB28687,SAMEA4970091,ERS2788305,ERX2843449,ERR2836598,Homo sapiens,Illumina MiSeq,PAIRED,CS.256
PRJEB28687,SAMEA4970090,ERS2788304,ERX2843450,ERR2836599,Homo sapiens,Illumina MiSeq,PAIRED,CS.257
PRJEB28687,SAMEA4970089,ERS2788303,ERX2843451,ERR2836600,Homo sapiens,Illumina MiSeq,PAIRED,CS.258
PRJEB28687,SAMEA4970265,ERS2788479,ERX2843452,ERR2836601,Homo sapiens,Illumina MiSeq,PAIRED,CS.259
PRJEB28687,SAMEA4970264,ERS2788478,ERX2843453,ERR2836602,Homo sapiens,Illumina MiSeq,PAIRED,CS.260
PRJEB28687,SAMEA4970088,ERS2788302,ERX2843454,ERR2836603,Homo sapiens,Illumina MiSeq,PAIRED,CS.261
PRJEB28687,SAMEA4970087,ERS2788301,ERX2843455,ERR2836604,Homo sapiens,Illumina MiSeq,PAIRED,CS.262
PRJEB28687,SAMEA4970086,ERS2788300,ERX2843456,ERR2836605,Homo sapiens,Illumina MiSeq,PAIRED,CS.263
PRJEB28687,SAMEA4970085,ERS2788299,ERX2843457,ERR2836606,Homo sapiens,Illumina MiSeq,PAIRED,CS.264
PRJEB28687,SAMEA4970084,ERS2788298,ERX2843458,ERR2836607,Homo sapiens,Illumina MiSeq,PAIRED,CS.265
PRJEB28687,SAMEA4970083,ERS2788297,ERX2843459,ERR2836608,Homo sapiens,Illumina MiSeq,PAIRED,CS.267
PRJEB28687,SAMEA4970082,ERS2788296,ERX2843460,ERR2836609,Homo sapiens,Illumina MiSeq,PAIRED,CS.268
PRJEB28687,SAMEA4970263,ERS2788477,ERX2843461,ERR2836610,Homo sapiens,Illumina MiSeq,PAIRED,CS.269
PRJEB28687,SAMEA4970081,ERS2788295,ERX2843462,ERR2836611,Homo sapiens,Illumina MiSeq,PAIRED,CS.270
PRJEB28687,SAMEA4970080,ERS2788294,ERX2843463,ERR2836612,Homo sapiens,Illumina MiSeq,PAIRED,CS.272
PRJEB28687,SAMEA4970262,ERS2788476,ERX2843464,ERR2836613,Homo sapiens,Illumina MiSeq,PAIRED,CS.274
PRJEB28687,SAMEA4970261,ERS2788475,ERX2843465,ERR2836614,Homo sapiens,Illumina MiSeq,PAIRED,CS.275
PRJEB28687,SAMEA4970079,ERS2788293,ERX2843466,ERR2836615,Homo sapiens,Illumina MiSeq,PAIRED,CS.276
PRJEB28687,SAMEA4970078,ERS2788292,ERX2843467,ERR2836616,Homo sapiens,Illumina MiSeq,PAIRED,CS.277
PRJEB28687,SAMEA4970077,ERS2788291,ERX2843468,ERR2836617,Homo sapiens,Illumina MiSeq,PAIRED,CS.278
PRJEB28687,SAMEA4970076,ERS2788290,ERX2843469,ERR2836618,Homo sapiens,Illumina MiSeq,PAIRED,CS.280
PRJEB28687,SAMEA4970075,ERS2788289,ERX2843470,ERR2836619,Homo sapiens,Illumina MiSeq,PAIRED,CS.281
PRJEB28687,SAMEA4970260,ERS2788474,ERX2843471,ERR2836620,Homo sapiens,Illumina MiSeq,PAIRED,CS.282
PRJEB28687,SAMEA4970259,ERS2788473,ERX2843472,ERR2836621,Homo sapiens,Illumina MiSeq,PAIRED,CS.283
PRJEB28687,SAMEA4970299,ERS2788513,ERX2843473,ERR2836622,Homo sapiens,Illumina MiSeq,PAIRED,CS.284
PRJEB28687,SAMEA4970298,ERS2788512,ERX2843474,ERR2836623,Homo sapiens,Illumina MiSeq,PAIRED,CS.285
PRJEB28687,SAMEA4970297,ERS2788511,ERX2843475,ERR2836624,Homo sapiens,Illumina MiSeq,PAIRED,CS.286
PRJEB28687,SAMEA4970074,ERS2788288,ERX2843476,ERR2836625,Homo sapiens,Illumina MiSeq,PAIRED,CS.287
PRJEB28687,SAMEA4970073,ERS2788287,ERX2843477,ERR2836626,Homo sapiens,Illumina MiSeq,PAIRED,CS.288
PRJEB28687,SAMEA4970258,ERS2788472,ERX2843478,ERR2836627,Homo sapiens,Illumina MiSeq,PAIRED,CS.290
PRJEB28687,SAMEA4970296,ERS2788510,ERX2843479,ERR2836628,Homo sapiens,Illumina MiSeq,PAIRED,CS.292
PRJEB28687,SAMEA4970257,ERS2788471,ERX2843480,ERR2836629,Homo sapiens,Illumina MiSeq,PAIRED,CS.293
PRJEB28687,SAMEA4970256,ERS2788470,ERX2843481,ERR2836630,Homo sapiens,Illumina MiSeq,PAIRED,CS.294
PRJEB28687,SAMEA4970255,ERS2788469,ERX2843482,ERR2836631,Homo sapiens,Illumina MiSeq,PAIRED,CS.295
PRJEB28687,SAMEA4970254,ERS2788468,ERX2843483,ERR2836632,Homo sapiens,Illumina MiSeq,PAIRED,CS.296
PRJEB28687,SAMEA4970253,ERS2788467,ERX2843484,ERR2836633,Homo sapiens,Illumina MiSeq,PAIRED,CS.297
PRJEB28687,SAMEA4970295,ERS2788509,ERX2843485,ERR2836634,Homo sapiens,Illumina MiSeq,PAIRED,CS.298
PRJEB28687,SAMEA4970252,ERS2788466,ERX2843486,ERR2836635,Homo sapiens,Illumina MiSeq,PAIRED,CS.300
PRJEB28687,SAMEA4970251,ERS2788465,ERX2843487,ERR2836636,Homo sapiens,Illumina MiSeq,PAIRED,CS.301
PRJEB28687,SAMEA4970250,ERS2788464,ERX2843488,ERR2836637,Homo sapiens,Illumina MiSeq,PAIRED,CS.302
PRJEB28687,SAMEA4970072,ERS2788286,ERX2843489,ERR2836638,Homo sapiens,Illumina MiSeq,PAIRED,CS.303
PRJEB28687,SAMEA4970071,ERS2788285,ERX2843490,ERR2836639,Homo sapiens,Illumina MiSeq,PAIRED,CS.304
PRJEB28687,SAMEA4970249,ERS2788463,ERX2843491,ERR2836640,Homo sapiens,Illumina MiSeq,PAIRED,CS.305
PRJEB28687,SAMEA4970070,ERS2788284,ERX2843492,ERR2836641,Homo sapiens,Illumina MiSeq,PAIRED,CS.306
PRJEB28687,SAMEA4970069,ERS2788283,ERX2843493,ERR2836642,Homo sapiens,Illumina MiSeq,PAIRED,CS.307
PRJEB28687,SAMEA4970294,ERS2788508,ERX2843494,ERR2836643,Homo sapiens,Illumina MiSeq,PAIRED,CS.308.0
PRJEB28687,SAMEA4970068,ERS2788282,ERX2843495,ERR2836644,Homo sapiens,Illumina MiSeq,PAIRED,CS.309
PRJEB28687,SAMEA4970293,ERS2788507,ERX2843496,ERR2836645,Homo sapiens,Illumina MiSeq,PAIRED,CS.311
PRJEB28687,SAMEA4970292,ERS2788506,ERX2843497,ERR2836646,Homo sapiens,Illumina MiSeq,PAIRED,CS.312
PRJEB28687,SAMEA4970067,ERS2788281,ERX2843498,ERR2836647,Homo sapiens,Illumina MiSeq,PAIRED,CS.313
PRJEB28687,SAMEA4970066,ERS2788280,ERX2843499,ERR2836648,Homo sapiens,Illumina MiSeq,PAIRED,CS.314
PRJEB28687,SAMEA4970065,ERS2788279,ERX2843500,ERR2836649,Homo sapiens,Illumina MiSeq,PAIRED,CS.316
PRJEB28687,SAMEA4970248,ERS2788462,ERX2843501,ERR2836650,Homo sapiens,Illumina MiSeq,PAIRED,CS.318
PRJEB28687,SAMEA4970247,ERS2788461,ERX2843502,ERR2836651,Homo sapiens,Illumina MiSeq,PAIRED,CS.319
PRJEB28687,SAMEA4970064,ERS2788278,ERX2843503,ERR2836652,Homo sapiens,Illumina MiSeq,PAIRED,CS.320
PRJEB28687,SAMEA4970246,ERS2788460,ERX2843504,ERR2836653,Homo sapiens,Illumina MiSeq,PAIRED,CS.321
PRJEB28687,SAMEA4970245,ERS2788459,ERX2843505,ERR2836654,Homo sapiens,Illumina MiSeq,PAIRED,CS.322
PRJEB28687,SAMEA4970063,ERS2788277,ERX2843506,ERR2836655,Homo sapiens,Illumina MiSeq,PAIRED,CS.323
PRJEB28687,SAMEA4970244,ERS2788458,ERX2843507,ERR2836656,Homo sapiens,Illumina MiSeq,PAIRED,CS.325
PRJEB28687,SAMEA4970062,ERS2788276,ERX2843508,ERR2836657,Homo sapiens,Illumina MiSeq,PAIRED,CS.326
PRJEB28687,SAMEA4970061,ERS2788275,ERX2843509,ERR2836658,Homo sapiens,Illumina MiSeq,PAIRED,CS.327
PRJEB28687,SAMEA4970243,ERS2788457,ERX2843510,ERR2836659,Homo sapiens,Illumina MiSeq,PAIRED,CS.328
PRJEB28687,SAMEA4970060,ERS2788274,ERX2843511,ERR2836660,Homo sapiens,Illumina MiSeq,PAIRED,CS.329
PRJEB28687,SAMEA4970059,ERS2788273,ERX2843512,ERR2836661,Homo sapiens,Illumina MiSeq,PAIRED,CS.330
PRJEB28687,SAMEA4970058,ERS2788272,ERX2843513,ERR2836662,Homo sapiens,Illumina MiSeq,PAIRED,CS.331
PRJEB28687,SAMEA4970242,ERS2788456,ERX2843514,ERR2836663,Homo sapiens,Illumina MiSeq,PAIRED,CS.332
PRJEB28687,SAMEA4970241,ERS2788455,ERX2843515,ERR2836664,Homo sapiens,Illumina MiSeq,PAIRED,CS.333
PRJEB28687,SAMEA4970240,ERS2788454,ERX2843516,ERR2836665,Homo sapiens,Illumina MiSeq,PAIRED,CS.334
PRJEB28687,SAMEA4970239,ERS2788453,ERX2843517,ERR2836666,Homo sapiens,Illumina MiSeq,PAIRED,CS.335
PRJEB28687,SAMEA4970057,ERS2788271,ERX2843518,ERR2836667,Homo sapiens,Illumina MiSeq,PAIRED,CS.336
PRJEB28687,SAMEA4970056,ERS2788270,ERX2843519,ERR2836668,Homo sapiens,Illumina MiSeq,PAIRED,CS.337
PRJEB28687,SAMEA4970055,ERS2788269,ERX2843520,ERR2836669,Homo sapiens,Illumina MiSeq,PAIRED,CS.338
PRJEB28687,SAMEA4970238,ERS2788452,ERX2843521,ERR2836670,Homo sapiens,Illumina MiSeq,PAIRED,CS.339
PRJEB28687,SAMEA4970237,ERS2788451,ERX2843522,ERR2836671,Homo sapiens,Illumina MiSeq,PAIRED,CS.341
PRJEB28687,SAMEA4970236,ERS2788450,ERX2843523,ERR2836672,Homo sapiens,Illumina MiSeq,PAIRED,CS.343
PRJEB28687,SAMEA4970054,ERS2788268,ERX2843524,ERR2836673,Homo sapiens,Illumina MiSeq,PAIRED,CS.344
PRJEB28687,SAMEA4970291,ERS2788505,ERX2843525,ERR2836674,Homo sapiens,Illumina MiSeq,PAIRED,CS.345.0
PRJEB28687,SAMEA4970290,ERS2788504,ERX2843526,ERR2836675,Homo sapiens,Illumina MiSeq,PAIRED,CS.346
PRJEB28687,SAMEA4970289,ERS2788503,ERX2843527,ERR2836676,Homo sapiens,Illumina MiSeq,PAIRED,CS.347.0
PRJEB28687,SAMEA4970053,ERS2788267,ERX2843528,ERR2836677,Homo sapiens,Illumina MiSeq,PAIRED,CS.348
PRJEB28687,SAMEA4970052,ERS2788266,ERX2843529,ERR2836678,Homo sapiens,Illumina MiSeq,PAIRED,CS.349
PRJEB28687,SAMEA4970235,ERS2788449,ERX2843530,ERR2836679,Homo sapiens,Illumina MiSeq,PAIRED,CS.350
PRJEB28687,SAMEA4970234,ERS2788448,ERX2843531,ERR2836680,Homo sapiens,Illumina MiSeq,PAIRED,CS.351
PRJEB28687,SAMEA4970051,ERS2788265,ERX2843532,ERR2836681,Homo sapiens,Illumina MiSeq,PAIRED,CS.354
PRJEB28687,SAMEA4970233,ERS2788447,ERX2843533,ERR2836682,Homo sapiens,Illumina MiSeq,PAIRED,CS.356
PRJEB28687,SAMEA4970232,ERS2788446,ERX2843534,ERR2836683,Homo sapiens,Illumina MiSeq,PAIRED,CS.357
PRJEB28687,SAMEA4970231,ERS2788445,ERX2843535,ERR2836684,Homo sapiens,Illumina MiSeq,PAIRED,CS.358
PRJEB28687,SAMEA4970050,ERS2788264,ERX2843536,ERR2836685,Homo sapiens,Illumina MiSeq,PAIRED,CS.359
PRJEB28687,SAMEA4970230,ERS2788444,ERX2843537,ERR2836686,Homo sapiens,Illumina MiSeq,PAIRED,CS.360
PRJEB28687,SAMEA4970049,ERS2788263,ERX2843538,ERR2836687,Homo sapiens,Illumina MiSeq,PAIRED,CS.361
PRJEB28687,SAMEA4970229,ERS2788443,ERX2843539,ERR2836688,Homo sapiens,Illumina MiSeq,PAIRED,CS.362
PRJEB28687,SAMEA4970048,ERS2788262,ERX2843540,ERR2836689,Homo sapiens,Illumina MiSeq,PAIRED,CS.363
PRJEB28687,SAMEA4970047,ERS2788261,ERX2843541,ERR2836690,Homo sapiens,Illumina MiSeq,PAIRED,CS.364
PRJEB28687,SAMEA4970228,ERS2788442,ERX2843542,ERR2836691,Homo sapiens,Illumina MiSeq,PAIRED,CS.365
PRJEB28687,SAMEA4970227,ERS2788441,ERX2843543,ERR2836692,Homo sapiens,Illumina MiSeq,PAIRED,CS.366
PRJEB28687,SAMEA4970046,ERS2788260,ERX2843544,ERR2836693,Homo sapiens,Illumina MiSeq,PAIRED,CS.367
PRJEB28687,SAMEA4970045,ERS2788259,ERX2843545,ERR2836694,Homo sapiens,Illumina MiSeq,PAIRED,CS.368
PRJEB28687,SAMEA4970044,ERS2788258,ERX2843546,ERR2836695,Homo sapiens,Illumina MiSeq,PAIRED,CS.369
PRJEB28687,SAMEA4970043,ERS2788257,ERX2843547,ERR2836696,Homo sapiens,Illumina MiSeq,PAIRED,CS.370
PRJEB28687,SAMEA4970042,ERS2788256,ERX2843548,ERR2836697,Homo sapiens,Illumina MiSeq,PAIRED,CS.371.1
PRJEB28687,SAMEA4970041,ERS2788255,ERX2843549,ERR2836698,Homo sapiens,Illumina MiSeq,PAIRED,CS.372
PRJEB28687,SAMEA4970040,ERS2788254,ERX2843550,ERR2836699,Homo sapiens,Illumina MiSeq,PAIRED,CS.373
PRJEB28687,SAMEA4970039,ERS2788253,ERX2843551,ERR2836700,Homo sapiens,Illumina MiSeq,PAIRED,CS.374
PRJEB28687,SAMEA4970038,ERS2788252,ERX2843552,ERR2836701,Homo sapiens,Illumina MiSeq,PAIRED,CS.375
PRJEB28687,SAMEA4970037,ERS2788251,ERX2843553,ERR2836702,Homo sapiens,Illumina MiSeq,PAIRED,CS.376
PRJEB28687,SAMEA4970036,ERS2788250,ERX2843554,ERR2836703,Homo sapiens,Illumina MiSeq,PAIRED,CS.377
PRJEB28687,SAMEA4970035,ERS2788249,ERX2843555,ERR2836704,Homo sapiens,Illumina MiSeq,PAIRED,CS.378
PRJEB28687,SAMEA4970226,ERS2788440,ERX2843556,ERR2836705,Homo sapiens,Illumina MiSeq,PAIRED,CS.379
PRJEB28687,SAMEA4970225,ERS2788439,ERX2843557,ERR2836706,Homo sapiens,Illumina MiSeq,PAIRED,CS.380
PRJEB28687,SAMEA4970034,ERS2788248,ERX2843558,ERR2836707,Homo sapiens,Illumina MiSeq,PAIRED,CS.381
PRJEB28687,SAMEA4970224,ERS2788438,ERX2843559,ERR2836708,Homo sapiens,Illumina MiSeq,PAIRED,CS.382
PRJEB28687,SAMEA4970033,ERS2788247,ERX2843560,ERR2836709,Homo sapiens,Illumina MiSeq,PAIRED,CS.385
PRJEB28687,SAMEA4970032,ERS2788246,ERX2843561,ERR2836710,Homo sapiens,Illumina MiSeq,PAIRED,CS.386
PRJEB28687,SAMEA4970031,ERS2788245,ERX2843562,ERR2836711,Homo sapiens,Illumina MiSeq,PAIRED,CS.387
PRJEB28687,SAMEA4970223,ERS2788437,ERX2843563,ERR2836712,Homo sapiens,Illumina MiSeq,PAIRED,CS.388
PRJEB28687,SAMEA4970030,ERS2788244,ERX2843564,ERR2836713,Homo sapiens,Illumina MiSeq,PAIRED,CS.389
PRJEB28687,SAMEA4970029,ERS2788243,ERX2843565,ERR2836714,Homo sapiens,Illumina MiSeq,PAIRED,CS.390
PRJEB28687,SAMEA4970028,ERS2788242,ERX2843566,ERR2836715,Homo sapiens,Illumina MiSeq,PAIRED,CS.391
PRJEB28687,SAMEA4970027,ERS2788241,ERX2843567,ERR2836716,Homo sapiens,Illumina MiSeq,PAIRED,CS.393
PRJEB28687,SAMEA4970026,ERS2788240,ERX2843568,ERR2836717,Homo sapiens,Illumina MiSeq,PAIRED,CS.395
PRJEB28687,SAMEA4970025,ERS2788239,ERX2843569,ERR2836718,Homo sapiens,Illumina MiSeq,PAIRED,CS.500
PRJEB28687,SAMEA4970024,ERS2788238,ERX2843570,ERR2836719,Homo sapiens,Illumina MiSeq,PAIRED,L.001.M0
PRJEB28687,SAMEA4970023,ERS2788237,ERX2843571,ERR2836720,Homo sapiens,Illumina MiSeq,PAIRED,L.001.M1
PRJEB28687,SAMEA4970022,ERS2788236,ERX2843572,ERR2836721,Homo sapiens,Illumina MiSeq,PAIRED,L.001.M3
PRJEB28687,SAMEA4970021,ERS2788235,ERX2843573,ERR2836722,Homo sapiens,Illumina MiSeq,PAIRED,L.001.M4
PRJEB28687,SAMEA4970020,ERS2788234,ERX2843574,ERR2836723,Homo sapiens,Illumina MiSeq,PAIRED,L.001.M5
PRJEB28687,SAMEA4970019,ERS2788233,ERX2843575,ERR2836724,Homo sapiens,Illumina MiSeq,PAIRED,L.001.M6
PRJEB28687,SAMEA4970018,ERS2788232,ERX2843576,ERR2836725,Homo sapiens,Illumina MiSeq,PAIRED,L.002.M0
PRJEB28687,SAMEA4969898,ERS2788113,ERX2843577,ERR2836726,Homo sapiens,Illumina MiSeq,PAIRED,L.002.M1
PRJEB28687,SAMEA4969897,ERS2788112,ERX2843578,ERR2836727,Homo sapiens,Illumina MiSeq,PAIRED,L.002.M2
PRJEB28687,SAMEA4969896,ERS2788111,ERX2843579,ERR2836728,Homo sapiens,Illumina MiSeq,PAIRED,L.002.M4
PRJEB28687,SAMEA4969895,ERS2788110,ERX2843580,ERR2836729,Homo sapiens,Illumina MiSeq,PAIRED,L.002.M5
PRJEB28687,SAMEA4969894,ERS2788109,ERX2843581,ERR2836730,Homo sapiens,Illumina MiSeq,PAIRED,L.002.M6.0
PRJEB28687,SAMEA4969893,ERS2788108,ERX2843582,ERR2836731,Homo sapiens,Illumina MiSeq,PAIRED,L.003.M0
PRJEB28687,SAMEA4969892,ERS2788107,ERX2843583,ERR2836732,Homo sapiens,Illumina MiSeq,PAIRED,L.003.M1
PRJEB28687,SAMEA4969891,ERS2788106,ERX2843584,ERR2836733,Homo sapiens,Illumina MiSeq,PAIRED,L.003.M2
PRJEB28687,SAMEA4969890,ERS2788105,ERX2843585,ERR2836734,Homo sapiens,Illumina MiSeq,PAIRED,L.003.M4
PRJEB28687,SAMEA4969889,ERS2788104,ERX2843586,ERR2836735,Homo sapiens,Illumina MiSeq,PAIRED,L.003.M5
PRJEB28687,SAMEA4969888,ERS2788103,ERX2843587,ERR2836736,Homo sapiens,Illumina MiSeq,PAIRED,L.003.M6
PRJEB28687,SAMEA4970165,ERS2788379,ERX2843588,ERR2836737,Homo sapiens,Illumina MiSeq,PAIRED,L.004.M1
PRJEB28687,SAMEA4970164,ERS2788378,ERX2843589,ERR2836738,Homo sapiens,Illumina MiSeq,PAIRED,L.004.M2
PRJEB28687,SAMEA4970163,ERS2788377,ERX2843590,ERR2836739,Homo sapiens,Illumina MiSeq,PAIRED,L.004.M3
PRJEB28687,SAMEA4970162,ERS2788376,ERX2843591,ERR2836740,Homo sapiens,Illumina MiSeq,PAIRED,L.004.M4
PRJEB28687,SAMEA4970161,ERS2788375,ERX2843592,ERR2836741,Homo sapiens,Illumina MiSeq,PAIRED,L.004.M5
PRJEB28687,SAMEA4970160,ERS2788374,ERX2843593,ERR2836742,Homo sapiens,Illumina MiSeq,PAIRED,L.004.M6
PRJEB28687,SAMEA4970159,ERS2788373,ERX2843594,ERR2836743,Homo sapiens,Illumina MiSeq,PAIRED,L.005.M1
PRJEB28687,SAMEA4970158,ERS2788372,ERX2843595,ERR2836744,Homo sapiens,Illumina MiSeq,PAIRED,L.005.M2
PRJEB28687,SAMEA4970157,ERS2788371,ERX2843596,ERR2836745,Homo sapiens,Illumina MiSeq,PAIRED,L.005.M3
PRJEB28687,SAMEA4970156,ERS2788370,ERX2843597,ERR2836746,Homo sapiens,Illumina MiSeq,PAIRED,L.005.M4
PRJEB28687,SAMEA4970155,ERS2788369,ERX2843598,ERR2836747,Homo sapiens,Illumina MiSeq,PAIRED,L.005.M5
PRJEB28687,SAMEA4970154,ERS2788368,ERX2843599,ERR2836748,Homo sapiens,Illumina MiSeq,PAIRED,L.005.M6
PRJEB28687,SAMEA4970153,ERS2788367,ERX2843600,ERR2836749,Homo sapiens,Illumina MiSeq,PAIRED,L.006.M1
PRJEB28687,SAMEA4970152,ERS2788366,ERX2843601,ERR2836750,Homo sapiens,Illumina MiSeq,PAIRED,L.006.M2
PRJEB28687,SAMEA4970151,ERS2788365,ERX2843602,ERR2836751,Homo sapiens,Illumina MiSeq,PAIRED,L.006.M3
PRJEB28687,SAMEA4970150,ERS2788364,ERX2843603,ERR2836752,Homo sapiens,Illumina MiSeq,PAIRED,L.006.M4
PRJEB28687,SAMEA4970149,ERS2788363,ERX2843604,ERR2836753,Homo sapiens,Illumina MiSeq,PAIRED,L.006.M5
PRJEB28687,SAMEA4970148,ERS2788362,ERX2843605,ERR2836754,Homo sapiens,Illumina MiSeq,PAIRED,L.006.M6
PRJEB28687,SAMEA4970147,ERS2788361,ERX2843606,ERR2836755,Homo sapiens,Illumina MiSeq,PAIRED,L.007.M1
PRJEB28687,SAMEA4970146,ERS2788360,ERX2843607,ERR2836756,Homo sapiens,Illumina MiSeq,PAIRED,L.007.M2
PRJEB28687,SAMEA4970145,ERS2788359,ERX2843608,ERR2836757,Homo sapiens,Illumina MiSeq,PAIRED,L.007.M4
PRJEB28687,SAMEA4970144,ERS2788358,ERX2843609,ERR2836758,Homo sapiens,Illumina MiSeq,PAIRED,L.007.M5
PRJEB28687,SAMEA4970143,ERS2788357,ERX2843610,ERR2836759,Homo sapiens,Illumina MiSeq,PAIRED,L.007.M6
PRJEB28687,SAMEA4970142,ERS2788356,ERX2843611,ERR2836760,Homo sapiens,Illumina MiSeq,PAIRED,L.008.M1
PRJEB28687,SAMEA4970141,ERS2788355,ERX2843612,ERR2836761,Homo sapiens,Illumina MiSeq,PAIRED,L.008.M2
PRJEB28687,SAMEA4970140,ERS2788354,ERX2843613,ERR2836762,Homo sapiens,Illumina MiSeq,PAIRED,L.008.M3
PRJEB28687,SAMEA4970139,ERS2788353,ERX2843614,ERR2836763,Homo sapiens,Illumina MiSeq,PAIRED,L.008.M4
PRJEB28687,SAMEA4970138,ERS2788352,ERX2843615,ERR2836764,Homo sapiens,Illumina MiSeq,PAIRED,L.008.M5
PRJEB28687,SAMEA4970137,ERS2788351,ERX2843616,ERR2836765,Homo sapiens,Illumina MiSeq,PAIRED,L.008.M6
PRJEB28687,SAMEA4970288,ERS2788502,ERX2843617,ERR2836766,Homo sapiens,Illumina MiSeq,PAIRED,L.011.M1
PRJEB28687,SAMEA4970136,ERS2788350,ERX2843618,ERR2836767,Homo sapiens,Illumina MiSeq,PAIRED,L.012.M1
PRJEB28687,SAMEA4970135,ERS2788349,ERX2843619,ERR2836768,Homo sapiens,Illumina MiSeq,PAIRED,L.012.M2
PRJEB28687,SAMEA4970134,ERS2788348,ERX2843620,ERR2836769,Homo sapiens,Illumina MiSeq,PAIRED,L.012.M3
PRJEB28687,SAMEA4970133,ERS2788347,ERX2843621,ERR2836770,Homo sapiens,Illumina MiSeq,PAIRED,L.012.M4
PRJEB28687,SAMEA4970132,ERS2788346,ERX2843622,ERR2836771,Homo sapiens,Illumina MiSeq,PAIRED,L.012.M5
PRJEB28687,SAMEA4970131,ERS2788345,ERX2843623,ERR2836772,Homo sapiens,Illumina MiSeq,PAIRED,L.012.M6
PRJEB28687,SAMEA4969887,ERS2788102,ERX2843624,ERR2836773,Homo sapiens,Illumina MiSeq,PAIRED,L.022.M1
PRJEB28687,SAMEA4969886,ERS2788101,ERX2843625,ERR2836774,Homo sapiens,Illumina MiSeq,PAIRED,L.022.M2
PRJEB28687,SAMEA4969885,ERS2788100,ERX2843626,ERR2836775,Homo sapiens,Illumina MiSeq,PAIRED,L.022.M3
PRJEB28687,SAMEA4969884,ERS2788099,ERX2843627,ERR2836776,Homo sapiens,Illumina MiSeq,PAIRED,L.022.M4
PRJEB28687,SAMEA4969883,ERS2788098,ERX2843628,ERR2836777,Homo sapiens,Illumina MiSeq,PAIRED,L.022.M5
PRJEB28687,SAMEA4969882,ERS2788097,ERX2843629,ERR2836778,Homo sapiens,Illumina MiSeq,PAIRED,L.022.M6
